trades_per_month,avg_quantity,avg_value,buy_sell_ratio,bull_ratio,bear_ratio,volatile_ratio,avg_holding_days,max_trade_value,total_trades,unique_stocks,concentration_ratio,bias_label
25.0,33.04,13681.96,1.05,0.48,0.0,0.52,4.31,24960.14,300,12,0.11,overconfident
12.5,12.45,3439.04,1.11,0.23,0.2,0.31,200.92,10018.59,150,12,0.12,loss_averse
16.67,23.71,16990.1,2.12,0.68,0.0,0.32,15.71,29692.11,200,5,0.26,fomo
6.67,5.28,2704.88,1.76,0.24,0.31,0.29,110.49,4943.84,80,12,0.15,rational
25.0,30.83,12069.35,0.94,0.52,0.0,0.48,4.23,24933.8,300,12,0.12,overconfident
12.5,12.95,3409.39,1.27,0.15,0.34,0.27,200.62,10146.6,150,12,0.13,loss_averse
16.67,24.91,18872.66,3.17,0.73,0.0,0.27,16.32,29724.08,200,5,0.24,fomo
6.67,4.76,2543.15,0.86,0.21,0.3,0.24,97.65,4985.62,80,12,0.15,rational
25.0,33.08,13751.97,0.91,0.5,0.0,0.5,3.94,24911.6,300,12,0.11,overconfident
12.5,12.66,3363.63,0.83,0.25,0.25,0.24,193.73,9223.74,150,12,0.12,loss_averse
16.67,25.63,16823.67,2.12,0.61,0.0,0.39,15.4,29863.82,200,5,0.24,fomo
6.67,5.51,2645.78,0.82,0.23,0.21,0.35,105.58,4936.31,80,12,0.18,rational
25.0,32.14,12613.45,0.81,0.48,0.0,0.52,3.92,24790.17,300,12,0.1,overconfident
12.5,12.72,3396.32,1.27,0.25,0.19,0.3,195.89,9651.6,150,12,0.13,loss_averse
16.67,24.91,17332.33,2.03,0.69,0.0,0.31,16.43,29962.19,200,5,0.22,fomo
6.67,5.46,2749.07,0.78,0.28,0.29,0.25,105.21,4992.16,80,12,0.12,rational
25.0,32.36,12231.27,0.94,0.48,0.0,0.52,4.1,24945.32,300,12,0.12,overconfident
12.5,12.36,3195.58,0.52,0.27,0.26,0.25,202.59,8603.58,150,12,0.14,loss_averse
16.67,25.59,18343.16,2.17,0.69,0.0,0.32,15.76,29898.22,200,5,0.24,fomo
6.67,5.66,2634.46,1.5,0.35,0.15,0.25,109.92,4988.29,80,12,0.16,rational
25.0,32.77,13450.94,1.03,0.49,0.0,0.51,4.09,24781.09,300,12,0.11,overconfident
